rank,place,state,population,latitude,longitude,name,desc,color,source,precision
476,Boynton Beach,Florida,"68,217",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
477,Iowa City,Iowa,"67,862",41.6578217,-91.5265274,Iowa,"Iowa City, IA",,Bing Maps,city/town
478,Palatine village,Illinois,"68,557",40.1228409,-89.143219,Illinois,Illinois,,Bing Maps,state/province
479,Waterloo,Iowa,"68,406",41.6578217,-91.5265274,Iowa,"Iowa City, IA",,Bing Maps,city/town
480,Santa Fe,New Mexico,"67,947",34.4216003,-106.110939,New Mexico,New Mexico,,Bing Maps,state/province
481,Jonesboro,Arkansas,"67,263",34.9066925,-92.4387436,Arkansas,Arkansas,,Bing Maps,state/province
482,Warner Robins,Georgia,"66,588",32.637619,-83.4289627,Georgia,Georgia,,Bing Maps,state/province
483,Layton,Utah,"67,311",39.3304787,-111.6814804,Utah,Utah,,Bing Maps,state/province
484,Manteca,California,"67,096",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
485,Loveland,Colorado,"66,859",39.0010986,-105.55159,Colorado,Colorado,,Bing Maps,state/province
486,Lauderhill,Florida,"66,887",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
487,Lafayette,Indiana,"67,140",39.9198036,-86.2817993,Indiana,Indiana,,Bing Maps,state/province
488,Milpitas,California,"66,790",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
489,Mount Vernon,New York,"67,292",40.7820015,-73.8327026,New York,"New York, NY",,Bing Maps,city/town
490,Rock Hill,South Carolina,"66,154",33.8724251,-80.8531265,South Carolina,South Carolina,,Bing Maps,state/province
491,Missoula,Montana,"66,788",47.0334816,-109.6450806,Montana,Montana,,Bing Maps,state/province
492,Redondo Beach,California,"66,748",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
493,Temple,Texas,"66,102",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
494,Union City,New Jersey,"66,455",40.0851631,-74.649498,New Jersey,New Jersey,,Bing Maps,state/province
495,Flower Mound town,Texas,"64,669",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
496,Kenner,Louisiana,"66,702",30.9075546,-91.8198318,Louisiana,Louisiana,,Bing Maps,state/province
497,Eau Claire,Wisconsin,"65,883",44.6354256,-89.7189026,Wisconsin,Wisconsin,,Bing Maps,state/province
498,St. Charles,Missouri,"65,794",38.3679657,-92.4778824,Missouri,Missouri,,Bing Maps,state/province
499,Youngstown,Ohio,"66,982",40.410656,-82.7089386,Ohio,Ohio,,Bing Maps,state/province
500,Weston,Florida,"65,333",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
501,Portland,Maine,"66,194",45.2746925,-69.1981201,Maine,Maine,,Bing Maps,state/province
502,Oshkosh,Wisconsin,"66,083",44.6354256,-89.7189026,Wisconsin,Wisconsin,,Bing Maps,state/province
503,Goodyear,Arizona,"65,275",34.2930069,-111.6639786,Arizona,Arizona,,Bing Maps,state/province
504,Schenectady,New York,"66,135",40.7820015,-73.8327026,New York,"New York, NY",,Bing Maps,city/town
505.5,St. Cloud,Minnesota,"65,842",46.3505173,-94.1978073,Minnesota,Minnesota,,Bing Maps,state/province
505.5,Frederick,Maryland,"65,239",38.9455986,-76.6833878,Maryland,Maryland,,Bing Maps,state/province
507,Harlingen,Texas,"64,849",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
508,Davis,California,"65,622",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
509,Dothan,Alabama,"65,496",32.7487068,-86.8505707,Alabama,Alabama,,Bing Maps,state/province
510,Flagstaff,Arizona,"65,870",34.2930069,-111.6639786,Arizona,Arizona,,Bing Maps,state/province
511,Camarillo,California,"65,201",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
512,Rancho Cordova,California,"64,776",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
513,Palo Alto,California,"64,403",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
514,Yorba Linda,California,"64,234",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
515,Walnut Creek,California,"64,173",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
516,Jackson,Tennessee,"65,211",35.8430023,-86.3430481,Tennessee,Tennessee,,Bing Maps,state/province
517,Skokie village,Illinois,"64,784",40.1228409,-89.143219,Illinois,Illinois,,Bing Maps,state/province
518,Yuba City,California,"64,925",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
519,North Richland Hills,Texas,"63,343",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
520,Eagan,Minnesota,"64,206",46.3505173,-94.1978073,Minnesota,Minnesota,,Bing Maps,state/province
521,San Clemente,California,"63,522",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
522,South San Francisco,California,"63,632",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
523,East Orange,New Jersey,"64,270",40.0851631,-74.649498,New Jersey,New Jersey,,Bing Maps,state/province
524,Franklin,Tennessee,"62,487",35.8430023,-86.3430481,Tennessee,Tennessee,,Bing Maps,state/province
525,Pittsburg,California,"63,264",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
526,Lorain,Ohio,"64,097",40.410656,-82.7089386,Ohio,Ohio,,Bing Maps,state/province
527,Laguna Niguel,California,"62,979",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
528,Johnson City,Tennessee,"63,152",35.8430023,-86.3430481,Tennessee,Tennessee,,Bing Maps,state/province
529,Bayonne,New Jersey,"63,024",40.0851631,-74.649498,New Jersey,New Jersey,,Bing Maps,state/province
530,Fort Myers,Florida,"62,298",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
531,Janesville,Wisconsin,"63,575",44.6354256,-89.7189026,Wisconsin,Wisconsin,,Bing Maps,state/province
532,Pico Rivera,California,"62,942",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
533,Shawnee,Kansas,"62,209",38.484726,-98.3801727,Kansas,Kansas,,Bing Maps,state/province
534,Pasco,Washington,"59,781",38.8903694,-77.0319595,Washington,"Washington, DC",,Bing Maps,city/town
535,Lodi,California,"62,134",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
536,Victoria,Texas,"62,592",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
537,Montebello,California,"62,500",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
538,North Little Rock,Arkansas,"62,304",34.9066925,-92.4387436,Arkansas,Arkansas,,Bing Maps,state/province
539,Hamilton,Ohio,"62,477",40.410656,-82.7089386,Ohio,Ohio,,Bing Maps,state/province
540,Woodbury,Minnesota,"61,961",46.3505173,-94.1978073,Minnesota,Minnesota,,Bing Maps,state/province
541,Bossier City,Louisiana,"61,315",30.9075546,-91.8198318,Louisiana,Louisiana,,Bing Maps,state/province
542,Bismarck,North Dakota,"61,272",47.4462814,-100.4693985,North Dakota,North Dakota,,Bing Maps,state/province
543,Taylor,Michigan,"63,131",44.8626175,-85.7351379,Michigan,Michigan,,Bing Maps,state/province
544,Council Bluffs,Iowa,"62,230",41.6578217,-91.5265274,Iowa,"Iowa City, IA",,Bing Maps,city/town
545,Maple Grove,Minnesota,"61,567",46.3505173,-94.1978073,Minnesota,Minnesota,,Bing Maps,state/province
546,Rockville,Maryland,"61,209",38.9455986,-76.6833878,Maryland,Maryland,,Bing Maps,state/province
547,Madera,California,"61,416",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
548,Utica,New York,"62,235",40.7820015,-73.8327026,New York,"New York, NY",,Bing Maps,city/town
549,Homestead,Florida,"60,512",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
550,Coon Rapids,Minnesota,"61,476",46.3505173,-94.1978073,Minnesota,Minnesota,,Bing Maps,state/province
551,Eden Prairie,Minnesota,"60,797",46.3505173,-94.1978073,Minnesota,Minnesota,,Bing Maps,state/province
552,Tamarac,Florida,"60,427",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
553,Haverhill,Massachusetts,"60,879",42.125515,-71.4986191,Massachusetts,Massachusetts,,Bing Maps,state/province
554,Kissimmee,Florida,"59,682",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
555,Delray Beach,Florida,"60,522",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
556,Waltham,Massachusetts,"60,632",42.125515,-71.4986191,Massachusetts,Massachusetts,,Bing Maps,state/province
557,La Habra,California,"60,239",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
558,Gaithersburg,Maryland,"59,933",38.9455986,-76.6833878,Maryland,Maryland,,Bing Maps,state/province
559,Daytona Beach,Florida,"61,005",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
560,Terre Haute,Indiana,"60,785",39.9198036,-86.2817993,Indiana,Indiana,,Bing Maps,state/province
561,Vineland,New Jersey,"60,724",40.0851631,-74.649498,New Jersey,New Jersey,,Bing Maps,state/province
562,Burnsville,Minnesota,"60,306",46.3505173,-94.1978073,Minnesota,Minnesota,,Bing Maps,state/province
563,Marysville,Washington,"60,020",38.8903694,-77.0319595,Washington,"Washington, DC",,Bing Maps,city/town
564,Meriden,Connecticut,"60,868",41.5735016,-72.7383041,Connecticut,Connecticut,,Bing Maps,state/province
565,West Allis,Wisconsin,"60,411",44.6354256,-89.7189026,Wisconsin,Wisconsin,,Bing Maps,state/province
566,Monterey Park,California,"60,269",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
567,Bristol,Connecticut,"60,477",41.5735016,-72.7383041,Connecticut,Connecticut,,Bing Maps,state/province
568,Conway,Arkansas,"58,908",34.9066925,-92.4387436,Arkansas,Arkansas,,Bing Maps,state/province
569,Encinitas,California,"59,518",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
570,Greenville,South Carolina,"58,409",33.8724251,-80.8531265,South Carolina,South Carolina,,Bing Maps,state/province
571,Santa Cruz,California,"59,946",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
572,Springfield,Ohio,"60,608",40.410656,-82.7089386,Ohio,Ohio,,Bing Maps,state/province
573,Tulare,California,"59,278",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
574,North Miami,Florida,"58,786",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
575,Cheyenne,Wyoming,"59,466",42.9995766,-107.5515213,Wyoming,Wyoming,,Bing Maps,state/province
576,Malden,Massachusetts,"59,450",42.125515,-71.4986191,Massachusetts,Massachusetts,,Bing Maps,state/province
577,Lancaster,Pennsylvania,"59,322",40.8965111,-77.8387527,Pennsylvania,Pennsylvania,,Bing Maps,state/province
578,Pontiac,Michigan,"59,515",44.8626175,-85.7351379,Michigan,Michigan,,Bing Maps,state/province
579,St. Clair Shores,Michigan,"59,715",44.8626175,-85.7351379,Michigan,Michigan,,Bing Maps,state/province
580,Taylorsville,Utah,"58,652",39.3304787,-111.6814804,Utah,Utah,,Bing Maps,state/province
581,Springfield,Oregon,"59,403",43.9452972,-120.5995255,Oregon,Oregon,,Bing Maps,state/province
582,New Braunfels,Texas,"57,740",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
583,Alpharetta,Georgia,"57,551",32.637619,-83.4289627,Georgia,Georgia,,Bing Maps,state/province
584,National City,California,"58,582",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
585,Gardena,California,"58,829",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
586,Cupertino,California,"58,302",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
587,Ames,Iowa,"58,965",41.6578217,-91.5265274,Iowa,"Iowa City, IA",,Bing Maps,city/town
588,Conroe,Texas,"56,207",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
589,Great Falls,Montana,"58,505",47.0334816,-109.6450806,Montana,Montana,,Bing Maps,state/province
590,Bowling Green,Kentucky,"58,067",37.5272331,-85.2876205,Kentucky,Kentucky,,Bing Maps,state/province
591,Lakewood,Washington,"58,163",38.8903694,-77.0319595,Washington,"Washington, DC",,Bing Maps,city/town
592,Grand Junction,Colorado,"58,566",39.0010986,-105.55159,Colorado,Colorado,,Bing Maps,state/province
593,Des Plaines,Illinois,"58,364",40.1228409,-89.143219,Illinois,Illinois,,Bing Maps,state/province
594,Huntington Park,California,"58,114",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
595,Petaluma,California,"57,941",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
596,Rocklin,California,"56,974",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
597,San Rafael,California,"57,713",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
598,Dubuque,Iowa,"57,637",41.6578217,-91.5265274,Iowa,"Iowa City, IA",,Bing Maps,city/town
599,Chapel Hill town,North Carolina,"57,233",35.5147514,-79.1010361,North Carolina,North Carolina,,Bing Maps,state/province
600,West Des Moines,Iowa,"56,609",41.6578217,-91.5265274,Iowa,"Iowa City, IA",,Bing Maps,city/town
601,La Mesa,California,"57,065",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
602,North Port,Florida,"57,357",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
603,Idaho Falls,Idaho,"56,813",44.3890343,-114.6594162,Idaho,Idaho,,Bing Maps,state/province
604,Mansfield,Texas,"56,368",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
605,Royal Oak,Michigan,"57,236",44.8626175,-85.7351379,Michigan,Michigan,,Bing Maps,state/province
606,Owensboro,Kentucky,"57,265",37.5272331,-85.2876205,Kentucky,Kentucky,,Bing Maps,state/province
607,Blaine,Minnesota,"57,186",46.3505173,-94.1978073,Minnesota,Minnesota,,Bing Maps,state/province
608,Rogers,Arkansas,"55,964",34.9066925,-92.4387436,Arkansas,Arkansas,,Bing Maps,state/province
609,Rowlett,Texas,"56,199",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
610,Rocky Mount,North Carolina,"57,477",35.5147514,-79.1010361,North Carolina,North Carolina,,Bing Maps,state/province
611,Marietta,Georgia,"56,579",32.637619,-83.4289627,Georgia,Georgia,,Bing Maps,state/province
612,Broomfield,Colorado,"55,889",39.0010986,-105.55159,Colorado,Colorado,,Bing Maps,state/province
613,White Plains,New York,"56,853",40.7820015,-73.8327026,New York,"New York, NY",,Bing Maps,city/town
614,Dearborn Heights,Michigan,"57,774",44.8626175,-85.7351379,Michigan,Michigan,,Bing Maps,state/province
615,Wellington village,Florida,"56,508",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
616,Orland Park village,Illinois,"56,767",40.1228409,-89.143219,Illinois,Illinois,,Bing Maps,state/province
617,Tinley Park village,Illinois,"56,703",40.1228409,-89.143219,Illinois,Illinois,,Bing Maps,state/province
618,Oak Lawn village,Illinois,"56,690",40.1228409,-89.143219,Illinois,Illinois,,Bing Maps,state/province
619,Berwyn,Illinois,"56,657",40.1228409,-89.143219,Illinois,Illinois,,Bing Maps,state/province
620,Arcadia,California,"56,364",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
621,Medford,Massachusetts,"56,173",42.125515,-71.4986191,Massachusetts,Massachusetts,,Bing Maps,state/province
622,Port Orange,Florida,"56,048",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
623,Ocala,Florida,"56,315",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
624,Lakeville,Minnesota,"55,954",46.3505173,-94.1978073,Minnesota,Minnesota,,Bing Maps,state/province
625,Kettering,Ohio,"56,163",40.410656,-82.7089386,Ohio,Ohio,,Bing Maps,state/province
626,Moore,Oklahoma,"55,081",35.5853882,-97.5121384,Oklahoma,Oklahoma,,Bing Maps,state/province
627,Fountain Valley,California,"55,313",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
628,Valdosta,Georgia,"54,518",32.637619,-83.4289627,Georgia,Georgia,,Bing Maps,state/province
629,Casper,Wyoming,"55,316",42.9995766,-107.5515213,Wyoming,Wyoming,,Bing Maps,state/province
630,Anderson,Indiana,"56,129",39.9198036,-86.2817993,Indiana,Indiana,,Bing Maps,state/province
631,Diamond Bar,California,"55,544",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
632,Taunton,Massachusetts,"55,874",42.125515,-71.4986191,Massachusetts,Massachusetts,,Bing Maps,state/province
633,Jupiter town,Florida,"55,156",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
634,Decatur,Alabama,"55,683",32.7487068,-86.8505707,Alabama,Alabama,,Bing Maps,state/province
635,Woodland,California,"55,468",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
636,Novi,Michigan,"55,224",44.8626175,-85.7351379,Michigan,Michigan,,Bing Maps,state/province
637,West Haven,Connecticut,"55,564",41.5735016,-72.7383041,Connecticut,Connecticut,,Bing Maps,state/province
638,New Brunswick,New Jersey,"55,181",40.0851631,-74.649498,New Jersey,New Jersey,,Bing Maps,state/province
639,Carson City,Nevada,"55,274",39.358387,-116.6546555,Nevada,Nevada,,Bing Maps,state/province
640,Midwest City,Oklahoma,"54,371",35.5853882,-97.5121384,Oklahoma,Oklahoma,,Bing Maps,state/province
641,Chicopee,Massachusetts,"55,298",42.125515,-71.4986191,Massachusetts,Massachusetts,,Bing Maps,state/province
642,Bowie,Maryland,"54,727",38.9455986,-76.6833878,Maryland,Maryland,,Bing Maps,state/province
643,Redmond,Washington,"54,144",38.8903694,-77.0319595,Washington,"Washington, DC",,Bing Maps,city/town
644,Bartlett,Tennessee,"54,613",35.8430023,-86.3430481,Tennessee,Tennessee,,Bing Maps,state/province
645,Porterville,California,"54,165",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
646,Eastvale,California,(X),37.1519241,-119.6460419,California,California,,Bing Maps,state/province
647,Pocatello,Idaho,"54,255",44.3890343,-114.6594162,Idaho,Idaho,,Bing Maps,state/province
648,Corvallis,Oregon,"54,462",43.9452972,-120.5995255,Oregon,Oregon,,Bing Maps,state/province
649,Elyria,Ohio,"54,533",40.410656,-82.7089386,Ohio,Ohio,,Bing Maps,state/province
650,Auburn,Alabama,"53,380",32.7487068,-86.8505707,Alabama,Alabama,,Bing Maps,state/province
651,Paramount,California,"54,098",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
652,Mount Prospect village,Illinois,"54,167",40.1228409,-89.143219,Illinois,Illinois,,Bing Maps,state/province
653,Hanford,California,"53,967",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
654,Margate,Florida,"53,284",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
655,Santee,California,"53,413",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
656,Rosemead,California,"53,764",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
657,Weymouth Town,Massachusetts,"53,743",42.125515,-71.4986191,Massachusetts,Massachusetts,,Bing Maps,state/province
658,Hempstead village,New York,"53,891",40.7820015,-73.8327026,New York,"New York, NY",,Bing Maps,city/town
659,Shoreline,Washington,"53,007",38.8903694,-77.0319595,Washington,"Washington, DC",,Bing Maps,city/town
660,Port Arthur,Texas,"53,818",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
661,Sanford,Florida,"53,570",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
662,Coconut Creek,Florida,"52,909",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
663,Highland,California,"53,104",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
664,Delano,California,"53,041",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
665,Manhattan,Kansas,"52,281",38.484726,-98.3801727,Kansas,Kansas,,Bing Maps,state/province
666,Noblesville,Indiana,"51,969",39.9198036,-86.2817993,Indiana,Indiana,,Bing Maps,state/province
667,Lake Elsinore,California,"51,821",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
668,St. Peters,Missouri,"52,575",38.3679657,-92.4778824,Missouri,Missouri,,Bing Maps,state/province
669,Wheaton,Illinois,"52,894",40.1228409,-89.143219,Illinois,Illinois,,Bing Maps,state/province
670,Colton,California,"52,154",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
671,Lake Havasu City,Arizona,"52,527",34.2930069,-111.6639786,Arizona,Arizona,,Bing Maps,state/province
672,Normal town,Illinois,"52,497",40.1228409,-89.143219,Illinois,Illinois,,Bing Maps,state/province
673,Blue Springs,Missouri,"52,575",38.3679657,-92.4778824,Missouri,Missouri,,Bing Maps,state/province
674,Grand Forks,North Dakota,"52,838",47.4462814,-100.4693985,North Dakota,North Dakota,,Bing Maps,state/province
675,Revere,Massachusetts,"51,755",42.125515,-71.4986191,Massachusetts,Massachusetts,,Bing Maps,state/province
676,Novato,California,"51,904",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
677,Euless,Texas,"51,277",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
678,Cathedral City,California,"51,200",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
679,Hendersonville,Tennessee,"51,372",35.8430023,-86.3430481,Tennessee,Tennessee,,Bing Maps,state/province
680,Sarasota,Florida,"51,917",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
681,Brentwood,California,"51,481",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
682,Pensacola,Florida,"51,923",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
683,Florissant,Missouri,"52,158",38.3679657,-92.4778824,Missouri,Missouri,,Bing Maps,state/province
684,Yucaipa,California,"51,367",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
685,Hoffman Estates village,Illinois,"51,895",40.1228409,-89.143219,Illinois,Illinois,,Bing Maps,state/province
686,Oak Park village,Illinois,"51,878",40.1228409,-89.143219,Illinois,Illinois,,Bing Maps,state/province
687,Battle Creek,Michigan,"52,347",44.8626175,-85.7351379,Michigan,Michigan,,Bing Maps,state/province
688,Smyrna,Georgia,"51,271",32.637619,-83.4289627,Georgia,Georgia,,Bing Maps,state/province
689,Lakewood,Ohio,"52,131",40.410656,-82.7089386,Ohio,Ohio,,Bing Maps,state/province
690,La Crosse,Wisconsin,"51,320",44.6354256,-89.7189026,Wisconsin,Wisconsin,,Bing Maps,state/province
691,Peabody,Massachusetts,"51,251",42.125515,-71.4986191,Massachusetts,Massachusetts,,Bing Maps,state/province
692,Buckeye town,Arizona,"50,876",34.2930069,-111.6639786,Arizona,Arizona,,Bing Maps,state/province
693,Watsonville,California,"51,199",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
694,Greenwood,Indiana,"49,791",39.9198036,-86.2817993,Indiana,Indiana,,Bing Maps,state/province
695,South Jordan,Utah,"50,418",39.3304787,-111.6814804,Utah,Utah,,Bing Maps,state/province
696,Elkhart,Indiana,"50,949",39.9198036,-86.2817993,Indiana,Indiana,,Bing Maps,state/province
697,Bellevue,Nebraska,"50,137",41.5272713,-99.8111038,Nebraska,Nebraska,,Bing Maps,state/province
698,Placentia,California,"50,533",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
699,Cedar Park,Texas,"48,937",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
700,Saginaw,Michigan,"51,508",44.8626175,-85.7351379,Michigan,Michigan,,Bing Maps,state/province
701,Milford,Connecticut,"51,271",41.5735016,-72.7383041,Connecticut,Connecticut,,Bing Maps,state/province
702,Charleston,West Virginia,"51,400",38.638382,-80.6165771,West Virginia,West Virginia,,Bing Maps,state/province
703,Perth Amboy,New Jersey,"50,814",40.0851631,-74.649498,New Jersey,New Jersey,,Bing Maps,state/province
704,Burlington,North Carolina,"49,963",35.5147514,-79.1010361,North Carolina,North Carolina,,Bing Maps,state/province
705,Albany,Oregon,"50,158",43.9452972,-120.5995255,Oregon,Oregon,,Bing Maps,state/province
706,Joplin,Missouri,"50,150",38.3679657,-92.4778824,Missouri,Missouri,,Bing Maps,state/province
707,Hoboken,New Jersey,"50,005",40.0851631,-74.649498,New Jersey,New Jersey,,Bing Maps,state/province
708.5,Minnetonka,Minnesota,"49,734",46.3505173,-94.1978073,Minnesota,Minnesota,,Bing Maps,state/province
708.5,Glendora,California,"50,073",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
710,West New York town,New Jersey,"49,708",40.0851631,-74.649498,New Jersey,New Jersey,,Bing Maps,state/province
711,Bradenton,Florida,"49,546",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
712,Troy,New York,"50,129",40.7820015,-73.8327026,New York,"New York, NY",,Bing Maps,city/town
713,Niagara Falls,New York,"50,193",40.7820015,-73.8327026,New York,"New York, NY",,Bing Maps,city/town
714,Plainfield,New Jersey,"49,808",40.0851631,-74.649498,New Jersey,New Jersey,,Bing Maps,state/province
715,DeSoto,Texas,"49,047",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
